Book,Subject code,Author,Price,ISBN,Quantity,Rack,Edition
Cambridge IGCSE ICT   .-2nd ed,4,"BROWN, Graham",0,978-1-471-80721-3,65,,.-2nd ed
IGCSE Information and communication technology  ,4,"BROWN, Graham",0,978-0-4340-98382-9,15,,
Comple ICT for IGCSE  ,4,"DOYLE, Stephen",0,978-0-19-912906-5,4,,
Information systems for you  .- 4th ed ,4,"DOYLE, Stephen",0,978-1-4085-1519-8,10,,.- 4th ed 
Initial steps  ,4,"JESSON, Jill",0,978-521-74742-4,112,,
next steps : stage 1 .- 3rd ed,4,"jESSON, Jill",0,978-1-107-62513-6,92,,.- 3rd ed
next steps : stage 2 .- 3rd ed,4,"JESSON, Jill",0,97-8-1-107-62506-8,179,,.- 3rd ed
On track : stage 1 .- 3rd ed,4,"JESSON, Jill",0,978-1-107-62519-8,135,,.- 3rd ed
On track : stage 2 .- 3rd ed,4,"JESSON, Jill",0,978-1-107-62515-0,179,,.- 3rd ed
Cambridge igcse ICT coursebook   ,4,"LEADBETTER, Chris",0,978-0-521-17911-9,55,,
As level and Alevel  applied ICT   ,4,"SURGENT, Brian ",0,978-0-521-71764-9,15,,
teaching and assessing skills in Computer studies  ,4.071,"WAINWRIGHT, Stewart",0,978-0-521-75360-9,1,,
Cambridge IGCSE biology : workbook .- 4th ed ,570,"JONES, Mary",0,978-1-107-61493-2,81,,.- 4th ed 
PHILOSOPHY of education is an Introduction to concepts : principle and practice ,107,,0,9976-60-376-2,2,,
Cambridge International As and A level Psychology : revision Guide ,150,"CLARKE, David",0,978-1-4441-8,15,,
Key studies in psychology  .-  6th ed,150,GROSS RICHARD,0,978-1444-1-5610-2,20,,.-  6th ed
Psychology : the science of mind and behaviour .- 6th ed,150,GROSS RICHARD,0,978-1-444-10831-6,20,,.- 6th ed
Introducing psychological reseach  ,150.724,BANYARD PHILIP,0,978-1-4039-0038-5,10,,
Abnomal psychology  .- 4th ed ,157,"SELIGMAN, MARTIN E. P",0,978-0-393-94459-4,20,,.- 4th ed 
Thinking skills  ,160,"BUTTERWORTH , John",0,978-0-521-52149-9,2,,
Thinking skills : Critical Thinking and problem solving .- 2nd ed,160,"BUTTERWORTH , John",0,978-1-107-60630-2,5,,.- 2nd ed
Critical thinking : an Introduction  .- 2nd ed,160,"FISHER, Alec",0,978-1-107-40198-3,10,,.- 2nd ed
Sociology As and A level  ,301,"BARNARD, Andy",0,978-0-521-53214-3,15,,
Active Sociology for IGCSE  ,301,"BLUNDELL, Jonathan",0,0-582-43443-2,20,,
Cambridge IGCSE Sociology course  ,301,"BLUNDELL, Jonathan",0,978-1-107-64513-4,50,,
An Introduction to sociology   .- 4th ed ,301,"BROWN, Ken",0,978-0-7456-5008-1,6,,.- 4th ed 
Sociology   .- 7th ed,301,"GIDDENS, Antony",0,978-0-7456-5293-1,5,,.- 7th ed
Cambridge International AS and A level sociology : Course book ,301,LIVESEY Chris,0,978-1-107-67339-7,12,,
Economics AQA   .- 5th ed,330,"ANDERTON , Alain",0,978-1-4058-9238-4,10,,.- 5th ed
As and A -level Economics   ,330,"BAMFORD, Colin",0,0-521-00781-x,15,,
Cambridge International As and A level economics : coursebook .- 3r ed,330,"BAMFORD, Colin",0,978-1-107-67951-1,25,,.- 3r ed
Cambridge International As and A level economics  .- 2nd ed,330,"BAMFORD, Colin",0,978-521-12665-6,25,,.- 2nd ed
Stanlakes Introductory Economics  .- 7th ed,330,"GRANT , S. J",0,0-582-40548-3,5,,.- 7th ed
Cambridge International As and A level economics : revision Guide  ,330,"GRANT , Susan ",0,978-1-107-66178-3,13,,
Cambridge IGCSE Economics  : workbook ,330,"GRANT , Susan ",0,978-1107-61231-0,11,,
Cambridge IGCSE Economics  : coursebook ,330,"GRANT, Susan",0,978-1107-61233-4,45,,
IGCSE and O-level economics   ,330,GRANT Susan ,0,978-0521-72003-8,15,,
An introduction to modern Economics   .- 5th ed,330,"HARDWICK, Philip",0,0-582-35715-2,3,,.- 5th ed
Teaching and assessing skills in Economics  ,330.071241,"GRANT, Susan",0,0-521-54825-X,1,,
Complete Economics for IGCSE and O level : teacher's resource kit ,330.712,"TITLEY, Brian",0,978-0-19-912959-1,2,,
Enviromental economics  ,333.7,"KOLSTAD, Charles D",0,0-19-511954-1,10,,
Helping trouble pupils   ,371.940941,"KYRIACOU, Chris",0,978-0-7487-7279-7,5,,
Checkpoint English 1  ,420,"REYNOLDS, John",0,978-1-444-14383-6,119,,
Checkpoint English 2  ,420,"REYNOLDS, John",0,978-1-444-14385-0,120,,
Checkpoint English 3  ,420,"REYNOLDS, John",0,978-1-444-14387-4,65,,
teaching and assessing skills in English as a second Language  ,428.071,"LUCANTONI, Peter",0,978-0-521-75356-2,1,,
Cambridge Global English : coursebook 7; for cambridge secondary 1 english as a second language ,428.24,"BARKER, Chris",0,978-1-107-67807-1,100,,
Cambridge Global English : coursebook 8; for cambridge secondary 1 english as a second language ,428.24,"BARKER, Chris",0,978-1-107-61942-5,90,,
Cambridge Global English : coursebook 9; for cambridge secondary 1 english as a second language ,428.24,"BARKER, Chris",0,978-1-107-68973-2,92,,
Cambridge IGCSE English as a second language  : coursebook 1 .- 3rd ed,428.24,"LUCANTONI, Peter",0,978-0-521-73599-5,30,,.- 3rd ed
Cambridge IGCSE English as a second language  : coursebook .- 4th ed ,428.24,"LUCANTONI, Peter",0,978-1-107-66962-8,110,,.- 4th ed 
IGCSE English as a second Language : teacher's book ,428.2407,"LUCANTONI, Peter",0,0-521-00513-2,1,,
Cambridge IGCSE English as a second language  : workbook .- 4th ed ,428.24076,"LUCANTONI, Peter",0,978-1-107-67202-4,100,,.- 4th ed 
Checkpoint science 3  .- 2nd ed,500,"RILEY, Peter",0,978-1444-14378-2,83,,.- 2nd ed
Checkpoint scince 1  .- 2nd ed,500,"RILEY, Peter",0,978-1444-12603-7,150,,.- 2nd ed
Checkpoint scince 2  .- 2nd ed,500,"RILEY, Peter",0,978-1444-143751,90,,.- 2nd ed
Key Maths 8  .- 2nd ed,510,"BAKER,David",0,978-0-7486-5985-9,1,,.- 2nd ed
IGCSE Mathematics revision guide  ,510,"LAW, Martin",0,978-0-521-53902-9,40,,
Cambrigde IGCSE Mathematics : extended practice book ,510,"MORRISON, Karen",0,978-1-107-67272-7,120,,
Cambrigde IGCSE Mathematics : core practice book ,510,"MORRISON, Karen",0,978-1-107-60988-4,15,,
Pure mathematics 1  ,510,"NEILL, Hugh",0,978-0521-53011-8,25,,
Pure mathematics 2&3   ,510,"NEILL, Hugh",0,0-521-53012-1,25,,
Checkpoint maths 1  ,510,"PIMENTEL, Ric",0,978 -1444-143-959,200,,
Checkpoint maths 2  ,510,"PIMENTEL, Ric",0,978-1-444-14397-3,120,,
Checkpoint maths 3  ,510,"PIMENTEL, Ric",0,978-444-143-997,80,,
Cambridge IGCSE Mathematics : core and extended .- 3rd ed,510,"PIMENTEL, Ric",0,978-1-4441-9170-7,70,,.- 3rd ed
Core Mathematics for IGCSE  ,510,"RAYNER, David",0,978-0-19-914995-7,10,,
SMP interact for GCSE Mathematics : higher ,510,,0,0-521-89022-5,10,,
Checkpoint Maths 3 : teacher's resource book ,510.071241,"PIMENTEL, Ric",0,978-1-1444-14394-2,2,,
Checkpoint Maths 2 : teacher's resource book ,510.712,"PIMENTEL, Ric",0,978-1-444-14393-5,2,,
teaching and assessing skills in Mathemaatics  ,510.712,"SIMPSON, Andrey",0,0-521-75361-9,1,,
Statistics 1  ,519.5,"DOBBS, Steve",0,978-0-521-53013-2,20,,
Statistics 2   ,519.5,"DOBBS, Steve",0,978-0-521-5314-9,14,,
Cambridge IGCSE Physics   .- 2nd ed,530,"BRADLEY, Malcolm",0,978-0-00-759267-8,4,,.- 2nd ed
IGCSE Physics  .- 2nd ed,530,"DUNCAN, Tom",0,978-0-340-98187-0,60,,.- 2nd ed
Cambridge IGCSE Physics  : Course book ,530,"SANG, David",0,978-0-521-75773-7,30,,
Cambridge international AS and A level physics : coursebook ,530,"SANG, David",0,978-0-521-18308-6,50,,
Physics  ,530,"SANG, David",0,0-521-77802-6,5,,
Complete Physics for Cambridge IGCSE : teacher's resource pack .- 3rd ed,530.071241,"COLLINS, Ian",0,978-0-19-830877-5,1,,.- 3rd ed
Checkpoint Physics : teacher's resource book ,530.071241,"RILEY, Peter D",0,978-0-7195-8070-3,1,,
Advanced level practical work for physics   ,530.076,"MEE, Chris",0,978-0-340-7824-5-3,1,,
Cambridge IGCSE Physics  : workbook ,530.076,"SANG, David",0,978-0-521-17358-2,80,,
Mechanics 1  ,531.0151,QUADLING Douglas,0,978-0-521-530115-6,30,,
Mechanics 2  ,531.0151,QUADLING Douglas,0,0-521-53016-4,5,,
Cambridge IGCSE Chemistry  ,540,"HARWOOD, Richard",0,0-521-53093-8,5,,
Cambridge IGCSE Chemistry coursebook  .- 4th ed ,540,"HARWOOD, Richard",0,978-1-107-61503-8,70,,.- 4th ed 
Cambridge IGCSE Chemistry coursebook  .- 3rd ed,540,"HARWOOD, Richard",0,978-0-521-15333-1,41,,.- 3rd ed
Cambridge International AS and A level Chemistry : coursebook ,540,"LAWRIE, R",0,978-1107638457,80,,
New understanding chemistry for advanced level  .- 3rd ed,540,"LISTER , Ted",0,0-7487-3958-0,1,,.- 3rd ed
Core chemistry  ,540,"MILLS, John",0,0-521-66638-4,6,,
Cambridge International As and A level chemistry  ,540,"NORRIS , Roger",0,987-0-521-12661-8,35,,
Cambridge International AS and A level Chemistry : revision Guide ,540,"POTTER, Judith",0,978-1-107-68973-2,39,,
As level and Alevel chemistry   ,540,"RATCLIFF, Brian",0,0-521-54471-8,5,,
Checkpoint Chemistry  ,540,"RILEY, Peter D",0,978-0-719-58065-9,39,,
A2 level chemistry : the revision guide  ,540,,0,978-84762-265-5,1,,
Chemistry 12 : a work book for students ,540.076,"HEBDEN, James A",0,0-9682069-0-5,1,,
Calculation for A level chemistry  .- 3rd ed,540.1,"RAMSDEN, E.N",0,0-7487-1594-0,2,,.- 3rd ed
 Calculations in AS/A level chemistry  ,540.151,"CLARK, Jim",0,0-582-41127-0,10,,
Cambridge IGCSE Chemistry : workbook .- 3rd ed,540.76,"HARWOOD, Richard",0,978-0-521-18117-4,41,,.- 3rd ed
Methods of analysis and detection   ,543,"Mc Carthy, Anne",0,0-521-78724-6,1,,
Cambridge International As level and A level biology : Course book .- 3rd ed,570,"JONES, Mary",0,978-1-107-60921-1,10,,.- 3rd ed
Practical Advanced biology  ,570,"KING , Tim",0,0-17-448308-3,10,,
Complete biology for Cambridge IGCSE : teacher's resource kit ,570.712,"PICKERING, Ron",0,978-0-19-913879-1,2,,
Cambridge IGCSE Biology  .- 3rd ed,570.76,"MACKEAN D,G ",0,978-1-4441-7646-9,90,,.- 3rd ed
Biochemistry   ,572,HARWOOD Richard,0,0-521-79751-9,4,,
Cambridge International As and A level biology : Course book .- 4th ed ,574,"JONES ,Mary",0,978-1-107-63682-8,45,,.- 4th ed 
International edition for IGCSE and O- level biology  ,574,"JONES ,Mary",0,0-521-89117-5,5,,
AS Level and A level Biology   ,574,"JONES, Mary",0,0-521-53674-X,22,,
Enviromental biology  ,577,"REISS, Michael",0,0-521-78727-0,2,,
Human biology for A2    ,612,"JONES, Mary",0,0-521-54892-6,2,,
Human Biology for As    ,612.8,"JONES, Mary",0,0-521-54891-8,2,,
Business studies for A level  : business studies .- 3rd ed,650,"MARCOUSE, LAN",0,978-0-340-96690-7,1,,.- 3rd ed
As and A-level business studies  : business studies ,650,"SITMPSON, Peter",0,0521-00367-9,4,,
Cambridge International AS and A level business studies  .- 3th ed ,650,"STIMPSON , Peter",0,978-1-107-67736-4,30,,.- 3th ed 
Cambridge International AS and A level business studies : business studies .- 2nd ed,650,"STIMPSON , Peter",0,978-0-521-12656-4,14,,.- 2nd ed
UNDERSTANDING Business Maths  ,650.0151,,0,978-1-84710-706-0,60,,
Cambridge International AS & A level Accounting  ,657,"HARRISON, Ian",0,978-1-4441-8143-2,30,,
AS-level business studies : complete revision and practice  ,650.076,,0,978-1-84762-133-7,7,,
Cambridge IGCSE accounting : workbook ,657.042,"COUCOM , Catherine",0,978--1-107-66201-8,50,,
Cambridge IGCSE and O level accounting : workbook ,657.042,"COUCOM , Catherine",0,978-0-521-14415-5,2,,
Cambridge IGCSE accounting   ,657.0712,"COUCOM , Catherine",0,978-1-107-62532-7,45,,
IGCSE and O level Accounting  ,657.0712,"COUCOM , Catherine",0,978-0-521-72001-4,38,,
teaching and assessing skills in Accounting Catherine Coucom ,657.0712,"COUCOM, Catherine",0,978-0-521-54367-5,1,,
Cambridge IGCSE business studies   .- 4th ed ,658,"BORRINGTON, Karen",0,978-1-4441-7658-2,10,,.- 4th ed 
IGCSE business studies   .- 2nd ed,658,"BORRINGTON, Karen",0,0-7195-7268-1,4,,.- 2nd ed
Cambridge IGCSE business studies  : coursebook ,658,"FISHER, Mark",0,978-1-107-68025-8,45,,
Cambridge IGCSE business studies   .- 2nd ed,658,"NUTTAL, Chris J.",0,978-521-12210-8,40,,.- 2nd ed
Cambridge IGCSE geography course book  ,910,"CAMBERS, Cary",0,978-0-521-75784-3,20,,
Cambridge IGCSE Geography   : revision Guide ,910,"DAVIES, David",0,978-1-107-67482-0,10,,
Revise A2 Geography  .- 2nd ed,910,"GODDARD, P",0,978-1-843154-42-6,4,,.- 2nd ed
Revise AS Geography  .- 2nd ed,910,"GODDARD, Peter",0,1-84315-429-3,3,,.- 2nd ed
Revise GCSE geography   ,910,"HANCOCK, John",0,1-84315-508-7,1,,
Geography  ,910,NAGLE Garret,0,9781-4441-2316-6,14,,
Geography : an integrated approach  ,910,WAUGH David,0,978-0-17-444706-1,2,,
New key geography : foundation ,910,WAUGH David,0,978-0-748797011,70,,
New key geography : foundation .- 5th ed,910,WAUGH David,0,978-4085-2316-2,35,,.- 5th ed
New key geography : connections ,910,WAUGH David,0,978-0-7487-9702-8,88,,
New key geography : Interactions ,910,WAUGH David,0,978-0-7487-9703-5,70,,
The new wider world   .- 2nd ed,910,"WAUGH, David",0,978-0-7487-7376-3,10,,.- 2nd ed
The new wider world   .- 3rd ed,910,"WAUGH, David",0,978-1-4085-0511-3,60,,.- 3rd ed
GEOGRAPHY for AS   ,910,,0,0-521-78609-6,1,,
Geography : an integrated approach  .- 2nd ed,910.07,WAUGH DAVID,0,0-17-444072-3,2,,.- 2nd ed
teaching and assessing skills in Geography  ,910.71041,"SIBLY, Steve",0,0-521-75357-0,1,,
The Wider World : teacher's resource book .- 2nd ed,910.712,"PUNNETT, Neil",0,978-0-7487-7377-0,1,,.- 2nd ed
Interactions teacher's resource  ,910.712042,"ASHBY, Colette",0,978-0-7487-9710-3,1,,
Foundations   teacher's handbook .- 5th ed,910.712042,"HURST, Catherine",0,978-1-4085-2731-3,1,,.- 5th ed
Connections teacher's handbook .- 5th ed,910.712042,"HURST, Catherine",0,978-1-4085-2733-7,1,,.- 5th ed
Complete geography for cambridge IGCSE  ,910.71241,"KELLY , David ",0,978-0-19-912931-7,67,,
Advanced level chemistry; application support booklet (PHOTOCOPIES)  ,540,,0,,9,,
Economics for A level year 2  ,330,"SMITH, Peter",0,978-1-4718-2995-6,2,,
Cambridge Global English : workbook 7; for cambridge secondary 1 english as a second language ,428.24076,"BARKER, Chris",0,978-1-107-64372-7,80,,
Cambridge Global English : workbook 8; for cambridge secondary 1 english as a second language ,428.24076,"BARKER, Chris",0,978-1-107-65771-7,80,,
Cambridge Global English : workbook 9; for cambridge secondary 1 english as a second language ,428.24076,"BARKER, Chris",0,978-1-107-63520-3,80,,
Checkpoint Science 1 : Workbook ,507.6,"RILEY, Peter D",0,978-1-4441-8346-7,80,,
Checkpoint Science 2 : Workbook ,507.6,"RILEY, Peter D",0,978-1-4441-8348-1,80,,
Checkpoint Science 3 : Workbook ,507.6,"RILEY, Peter D",0,978-1-4441-8350-4,80,,
Checkpoint Maths 3 : Workbook ,510,"PIMENTEL, Ric",0,978-1-444-14405-5,80,,
Checkpoint Maths 2 : Workbook ,510,"PIMENTEL, Ric",0,978-1-144-14403-1,80,,
Checkpoint Maths 1 : Workbook ,510,"PIMENTEL, Ric",0,978-1-144-14401-7,80,,
Pure Mathematics 2&3 : coursebook .- 2nd ed,510,"NEILL, Hugh",0,978-1-316-60022-1,30,,.- 2nd ed
Pure Mathematics 1 : coursebook .- 2nd ed,510,"NEILL, Hugh",0,978-1-316-60020-7,30,,.- 2nd ed
Cambridge IGCSE Physics : coursebook .- 2nd ed,530,"SANG, David",0,978-1-107-561458-1,40,,2nd ed
Cambridge Internatioinal AS/A level Physics : Workbook .- 2nd ed,530,"SANG, David",0,978-1-107-58948-3,80,,2nd ed
Cambridge International AS & A level Physics : courebook .- 2nd ed,530,"CRUNDELL, Mike",0,978-1-4718-0921-7,85,,.- 2nd ed
Cambridge Internatioinal AS/A level Physics : revision guide ,530.076,"HUTCHING, Robert",0,978-1-107-61684-4,38,,
Cambridge IGCSE Physics : Workbook .- 2nd ed,530.076,"SANG, David",0,978-1-107-61488-8,70,,2nd ed
Complete Physics for cambridge IGCSE : revision guide 3rd ed.,530.76,"LLOYD, Sarah",0,978-0-19-830874-4,35,,3rd ed.
Cambridge International AS and A level Mathematics : Mechanics 2 coursebook .- 2nd ed,531.0151,"QUADLING, Douglas",0,978-1-316-60033-7,25,,.- 2nd ed
Cambridge IGCSE Chemistry : revision guide ,540,"NORRIS, Roger",0,978-1-107-69799-7,18,,
Cambridge IGCSE Chemistry : Workbook .-4th ed.,540.076,"HARWOOD, Richard",0,978-1-107-61499-4,70,,4th ed.
Cambridge International AS & A level Chemistry : workbook ,540.76,"NORRIS, Roger",0,978-1-316-60062-7,80,,
Cambridge IGCSE Biology : revision guide ,570,"BURTON, Ian J",0,978-1-107-61449-9,35,,
Cambridge Internatioinal AS/A level Biology : Workbook .- 4th ed,570.76,"JONES, Mary",0,978-1-107-58947-6,40,,.- 4th ed
Cambridge Internatioinal AS/A level Biology : revision guide ,570.76,"ADDS, John",0,978-1-316-60046-7,20,,
Cambridge IGCSE Biology : practical workbook ,570.76,"BRODERICK, Matthew",0,978-1-319-61103-6,70,,
Basic mapwork skills  ,912.014,"ROSS, Simon",0,978-0-7487-7409-8,45,,
Cambridge IGCSE Mathematics Core and Extended .-4th ed.,510,"PIMENTEL, Ric",0,978-1-5104-2168-4,69,,4th ed.
Nelson key Geography :Interactions .-5th ed.,910,"WAUGH, David",0,78-1-4085-2318-6,10,,5th ed.
Exam success in Accounting : for cambridge international AS & A level ,657,"AUSTEN, David",0,978-0-19-841275-5,10,,
Cambridge IGCSE ICT Theory : workbook ,4.076,"WATSON, David",0,978-1-471-89036-9,10,,
